nom_partenaire;pays;adresse;lat long;latitude;longitude;site_web;langue_des_cours;S8_total_places;S8_MM;S8_MC;S8_MMT;S8_SNI;S8_BAT;S8_EIT;S8_IDU;S8_ESB;S8_AM;S9_total_places;S9_MM;S9_MC;S9_MMT;S9_SNI;S9_BAT;S9_EIT;S9_IDU;S9_ESB;S9_AM;important;note_min;commentaire;criteres_academiques;integration_et_vie_sociale;logement_et_vie_quotidienne;organisation_et_demarches;experience_globale;code;type
Universitatea Babes-Bolyai;Roumanie;68, Avram Iancu Street, RO-400083, Cluj-Napoca, Cluj, Romania;46.767258453043084, 23.59282614285968;46.767258453043084;23.59282614285968;https://cci.ubbcluj.ro/;Français, Anglais;6;0;0;0;6;0;0;6;0;0;6;0;0;0;6;0;0;6;0;0;Oui;;;;;;;;RO-UBB;ERASMUS
Universitatea Transilvania din Brasov;Roumanie;B-dul Eroilor nr. 29, Cod postal 500036, Brașov, România;45.645460778524495, 25.589902086992566;45.645460778524495;25.589902086992566;https://www.unitbv.ro/en/;Français, Anglais;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;Oui;;;;;;;;RO-UTDB;ERASMUS
Université Cheikh Anta Diop;Sénégal;Corniche Ouest BP : 5085 Dakar-Fann;14.690802533774088, -17.45886815202742;14.690802533774088;-17.45886815202742;https://esp.sn/;Français;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Oui;;;;;;;;SN-UCAD;Bilateral
Université Gaston Berger;Sénégal;Saint Louis Sénégal;16.061780095250345, -16.421211429699486;16.061780095250345;-16.421211429699486;https://www.ugb.sn/;Français;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Non;;;;;;;;SN-UGB;Bilateral
Slovenska Technicka Univerzita v Bratislave ;Slovaquie;Vazovova 5, 812 43 Bratislava 1, Slovak Republic;48.15472860523709, 17.11787193551589;48.15472860523709;17.11787193551589;https://www.stuba.sk/;Anglais;3;3;0;3;0;0;0;0;0;3;3;3;0;3;0;0;0;0;0;3;Oui;;;;;;;;SK-STUVB;ERASMUS
University of Ljubljana;Slovénie;Aškerčeva cesta 6 1000 Ljubljana;46.047493387222424, 14.498980763220965;46.047493387222424;14.498980763220965;https://www.fs.uni-lj.si/en/;Anglais;3;3;3;3;0;0;0;0;0;3;4;4;4;4;0;0;0;0;0;4;Oui;;;;;;;;SI-UOL;ERASMUS
University of technology Luleå;Suède;97187 Luleå, Sweden;65.61806724311741, 22.140125754097237;65.61806724311741;22.140125754097237;https://www.ltu.se/en;Anglais;1;1;1;0;0;0;1;0;0;0;3;3;3;0;0;0;3;0;0;0;Oui;;;;;;;;SE-UOTL;ERASMUS
Högskolan I Borås;Suède;S-501 90 Borås;57.725248008710054, 12.939822199180371;57.725248008710054;12.939822199180371;https://www.hb.se/en/;Anglais;4;0;0;0;0;0;4;0;0;0;6;0;0;0;0;0;6;0;0;0;Oui;;;;;;;;SE-HB;ERASMUS
Högskolan Dalarna;Suède;Stationsgatan 4, Borlänge;60.485399171117, 15.432667349049495;60.485399171117;15.432667349049495;https://www.du.se/en;Anglais;5;0;0;0;0;5;5;0;0;0;5;0;0;0;0;5;5;0;0;0;Oui;;;;;;;;SE-HD;ERASMUS
BFH Bern University of Applied Sciences;Suisse;Bern Holzikofenweg 8;46.93710713043797, 7.4339897447173175;46.93710713043797;7.4339897447173175;https://www.bfh.ch/ahb/fr/;Anglais, Allemand;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Oui;;;;;;;;CH-BUAS;Bilateral
National United University (NUU);Taiwan;No.1, Lienda, Miaoli 360301, Taiwan;24.546051740998998, 120.8128798807769;24.546051740998998;120.8128798807769;https://www.nuu.edu.tw/index.php?Lang=en;Anglais;3;0;0;0;3;3;0;0;0;0;3;0;0;0;3;3;0;0;0;0;Oui;;;;;;;;TW-NUU;Bilateral
